Date,Time,Period Time,Previous captured frame,Previous displayed frame,Time Since Reference,Payload length,Total Length,Output
2-Feb-19,15:53.2,1549127753,0.060701,2.969409,123.303177,183,203,0
2-Feb-19,15:53.2,1549127754,0.061701,2.979409,123.303177,183,203,1
2-Feb-19,15:53.2,1549127752,0.061701,2.959409,123.303177,183,203,1
2-Feb-19,15:56.2,1549127756,0.104733,2.969598,126.272775,183,203,0
2-Feb-19,15:59.2,1549127759,0.250016,2.969636,129.242411,183,203,0
2-Feb-19,15:59.2,1549127769,0.260016,2.979636,129.242411,183,203,1
2-Feb-19,16:02.3,1549127762,0.082616,3.071611,132.314022,183,203,0
2-Feb-19,16:02.3,1549127761,0.072616,3.061611,132.314022,183,203,1
2-Feb-19,16:08.2,1549127768,0.046647,5.939583,138.253605,183,203,0
2-Feb-19,16:11.3,1549127771,0.000607,3.071391,141.324996,183,203,0
2-Feb-19,16:11.3,1549127771,0.000607,3.071391,141.324996,182,202,1
2-Feb-19,16:14.2,1549127774,0.062406,2.970758,144.295754,183,203,0
2-Feb-19,16:14.2,1549127775,0.062506,2.971758,144.295754,183,203,1
2-Feb-19,16:17.2,1549127777,0.178627,2.968759,147.264513,183,203,0
2-Feb-19,16:17.2,1549127778,0.179627,2.969759,147.264513,183,203,1
2-Feb-19,16:20.3,1549127780,0.142222,3.082013,150.346526,183,203,0
2-Feb-19,16:20.3,1549117780,0.132222,3.082013,150.346526,183,203,1
2-Feb-19,16:20.3,1549137780,0.152222,3.082013,150.346526,183,203,1
2-Feb-19,16:23.2,1549127783,0.007607,2.959995,153.306521,183,203,0
2-Feb-19,16:23.2,1550127783,0.007707,2.959995,153.306521,183,203,1
2-Feb-19,16:26.2,1549127786,0.131396,2.969492,156.276013,183,203,0
2-Feb-19,16:26.2,1549127786,0.131396,2.979492,156.286013,184,204,1
2-Feb-19,16:29.2,1549127789,0.052994,2.971227,159.24724,183,203,0
2-Feb-19,16:29.2,1549137789,0.053994,2.971327,159.24724,183,203,1
2-Feb-19,16:29.2,1548137789,0.052994,2.971327,159.24724,183,203,1
2-Feb-19,16:32.3,1549127792,0.156971,3.070805,162.318045,183,203,0
2-Feb-19,16:32.3,1549127892,0.166971,3.071805,162.319045,183,203,1
2-Feb-19,16:35.2,1549127795,0.122613,2.968264,165.286309,183,203,0
2-Feb-19,16:35.2,1549227795,0.123613,2.978264,165.286309,183,203,1
2-Feb-19,16:38.2,1549127798,0.025793,2.975197,168.261506,183,203,0
2-Feb-19,16:38.2,1549227798,0.035793,2.975197,169.261506,183,203,1
2-Feb-19,16:41.3,1549127801,0.035462,3.066388,171.327894,183,203,0
2-Feb-19,16:41.3,1549127801,0.045462,3.067388,181.327894,183,203,1
2-Feb-19,16:44.2,1549127804,0.15761,2.970325,174.298219,183,203,0
2-Feb-19,16:44.2,1549227804,0.16761,2.971325,174.298219,183,203,1
2-Feb-19,16:47.2,1549127807,0.084431,2.970442,177.268661,183,203,0
2-Feb-19,16:47.2,1549127807,0.085431,2.971542,178.268661,183,203,1
2-Feb-19,16:50.3,1549127810,0.750847,3.070359,180.33902,183,203,0
2-Feb-19,16:50.3,1549127810,0.751947,3.080359,181.33902,183,203,1
2-Feb-19,16:53.2,1549127813,0.221433,2.969237,183.308257,183,203,0
2-Feb-19,16:56.2,1549127816,0.072479,2.971343,186.2796,183,203,0
2-Feb-19,16:59.2,1549127819,0.057533,2.96873,189.24833,183,203,0
2-Feb-19,17:02.3,1549127822,0.012091,3.071485,192.319815,183,203,0
2-Feb-19,17:05.2,1549127825,0.098635,2.969443,195.289258,183,203,0
2-Feb-19,19:11.2,1549127951,0.005933,125.949765,321.239023,183,203,0
2-Feb-19,19:14.3,1549127954,0.049762,3.074712,324.313735,183,203,0
2-Feb-19,19:17.2,1549127957,0.330674,2.966993,327.280728,183,203,0
2-Feb-19,19:20.2,1549127960,0.042155,2.969485,330.250213,183,203,0
2-Feb-19,19:23.3,1549127963,0.061927,3.074792,333.325005,183,203,0
2-Feb-19,24:23.2,1549128263,0.044126,299.92226,633.247265,183,203,0
2-Feb-19,24:26.3,1549128266,0.089484,3.07116,636.318425,183,203,0
2-Feb-19,24:29.2,1549128269,0.105148,2.969673,639.288098,183,203,0
2-Feb-19,24:35.3,1549128275,0.148279,6.041754,645.329852,183,203,0
2-Feb-19,24:41.2,1549128281,0.030112,5.939762,651.269614,183,203,0
2-Feb-19,24:44.2,1549128284,0.614078,2.968428,654.238042,183,203,0
2-Feb-19,24:47.3,1549128287,0.124699,3.071921,657.309963,183,203,0
2-Feb-19,24:50.2,1549128290,0.089511,2.970744,660.280707,183,203,0
